Year,Month,Company,Profit_Made,Vol_monthly
2019,8,Intel,-0.15227263636363697,1.0371560620550235
2019,8,Meta,-0.49681845454545415,3.6272186117554726
2019,8,Microsoft,-0.12636622727272984,1.9490400687601386
2019,8,Nvidia,-0.12170463636363688,1.8383717345743449
2019,8,Salesforce,-0.42499700000000085,5.204419434062672
2019,8,Yelp,-0.18363700000000047,1.1862212769644604
2019,9,AMD,-0.17750020000000005,0.7162374125654208
2019,9,Apple,0.06687489999999911,1.202934657903525
2019,9,Cisco,-0.012000400000000156,0.8856186102328519
2019,9,Google,0.16202445000000054,1.004270757193474
2019,9,Intel,0.16749984999999973,1.391814366895441
2019,9,Meta,-0.5484994999999998,4.02583017460388
2019,9,Microsoft,-0.24299950000000053,1.4370502019279543
2019,9,Nvidia,0.08475049999999947,1.3321173238402542
2019,9,Salesforce,-0.44000009999999745,2.0066245990861624
2019,9,Yelp,-0.012499949999999416,1.6148694422709233
2019,10,AMD,0.14043452173913157,1.857419032819141
2019,10,Apple,0.08923908695652225,2.2295610851029637
2019,10,Cisco,-0.13956491304347815,0.5142424711092749
2019,10,Google,0.09508704347826086,1.5237067688268842
2019,10,Intel,0.12869517391304316,2.3714893267811896
2019,10,Meta,0.014347913043478586,5.096871030741265
2019,10,Microsoft,-0.2960862173913063,2.7267670472091967
2019,10,Nvidia,0.10663000000000143,2.499899220156702
2019,10,Salesforce,0.4700004347826052,4.223723139691557
2019,10,Yelp,-0.012174217391304556,0.789929537960261
2019,11,AMD,0.21500079999999855,1.8586319244346456
2019,11,Apple,0.2066270500000016,0.9284263445636532
2019,11,Cisco,-9.999999903698153e-08,1.5453690259004675
2019,11,Google,0.09652549999999813,0.6500806177385721
2019,11,Intel,0.13999955000000064,0.5200509914289169
2019,11,Meta,0.32400035000000005,3.7278528506044806
2019,11,Microsoft,0.24150014999999883,2.9049107750167575
2019,11,Nvidia,0.10512475000000059,1.1464378226427454
2019,11,Salesforce,-0.051499049999998193,1.9147993499450633
2019,11,Yelp,-0.1484996499999996,1.2959263239297176
2019,12,AMD,0.18904804761904784,2.8557520468431807
2019,12,Apple,0.28357033333333465,2.550072300817782
2019,12,Cisco,-0.02190528571428511,1.7056120258056064
2019,12,Google,0.0003087619047619228,0.9417962504447319
2019,12,Intel,-0.03190466666666597,1.3624626988869744
2019,12,Meta,-0.190476904761907,3.904216875278449
2019,12,Microsoft,0.19809628571428425,3.277758122852011
2019,12,Nvidia,0.14797647619047555,2.95278146486726
2019,12,Salesforce,0.290951666666661,2.8592246647883264
2019,12,Yelp,0.022856666666666706,0.5955179788591206
2020,1,AMD,0.1195233333333341,1.3323855624409875
2020,1,Apple,0.18630947619047605,2.043097411906941
2020,1,Cisco,-0.04523833333333321,0.8236128117146719
2020,1,Google,0.19871428571428446,1.8386598245355685
2020,1,Intel,0.11095223809523803,3.2217830520870896
2020,1,Meta,0.39095123809523596,5.60721941768074
2020,1,Microsoft,0.02571323809524036,3.9130386142104907
2020,1,Nvidia,0.021190238095238373,1.2993019182437284
2020,1,Salesforce,1.0147646190476192,5.311518543452876
2020,1,Yelp,-0.048570809523809204,1.0202156346070328
2020,2,AMD,0.2563154736842108,4.161634484731235
2020,2,Apple,0.23920963157894748,4.352166737488082
2020,2,Cisco,-0.12157910526315836,2.9709056482428533
2020,2,Google,0.06623731578947163,3.203573971640618
2020,2,Intel,-0.26105368421052555,3.9047230128875876
2020,2,Meta,0.46736721052631713,8.323897519262424
2020,2,Microsoft,0.15315721052631434,8.935669802274852
2020,2,Nvidia,0.6831586842105264,5.257245668019214
2020,2,Salesforce,0.16263052631578634,6.274008363701237
2020,2,Yelp,0.16789400000000024,1.3021235445022872
2020,3,AMD,-0.04181777272727125,3.5256596876865056
2020,3,Apple,0.34261313636363605,5.7097241267920795
2020,3,Cisco,0.3559085909090905,2.3607871288239117
2020,3,Google,0.2531591363636368,5.209368214192131
2020,3,Intel,0.5127280909090899,4.2442456869829694
2020,3,Meta,0.46454545454545576,15.29243092514325
2020,3,Microsoft,0.5640903636363649,11.29209538696391
2020,3,Nvidia,0.36999922727272794,6.6371441571601695
2020,3,Salesforce,0.26000172727272736,14.080568831362553
2020,3,Yelp,-0.10681822727272747,5.395363483905776
2020,4,AMD,0.030000095238095457,4.748188376503592
2020,4,Apple,0.1436904285714286,3.841230725095888
2020,4,Cisco,-0.04190409523809569,1.2870959546689262
2020,4,Google,-0.04110752380952525,3.3819070321916955
2020,4,Intel,0.19238071428571452,2.430775274788923
2020,4,Meta,-0.11761561904761547,12.064379346213736
2020,4,Microsoft,-0.16714252380952557,7.982306464849799
2020,4,Nvidia,-0.1424995238095233,4.264343270511312
2020,4,Salesforce,0.04904766666666525,8.777569229015743
2020,4,Yelp,0.08285704761904711,1.7146063297169016
2020,5,AMD,-0.06499970000000026,1.6178218350290412
2020,5,Apple,0.2750004499999982,2.242859952735318
2020,5,Cisco,0.040499650000001,1.9123323268230537
2020,5,Google,0.19509345000000167,1.5910800980364492
2020,5,Intel,0.02049945000000051,1.9544205106028743
2020,5,Meta,0.7855011500000018,10.632130841073423
2020,5,Microsoft,0.0710008000000002,2.682318103662811
2020,5,Nvidia,0.35512510000000075,6.3069587790729384
2020,5,Salesforce,0.24799804999999964,6.929023536698882
2020,5,Yelp,-0.03449995000000054,1.181590838479808
2020,6,AMD,-0.2300000909090911,1.6707254942522354
2020,6,Apple,0.3162488636363605,3.6956879710017376
2020,6,Cisco,-0.12181840909090914,1.1345566415956536
2020,6,Google,0.049159227272727174,1.2275988960324102
2020,6,Intel,-0.1686372272727261,1.92396735314735
2020,6,Meta,0.5050000454545434,6.336874859273982
2020,6,Microsoft,0.7436377727272698,6.470115681972963
2020,6,Nvidia,0.056592045454545374,2.5836002174897703
2020,6,Salesforce,0.7568179545454566,6.208926402161609
2020,6,Yelp,-0.026818454545454496,1.587572874054407
2020,7,AMD,0.5122727727272728,8.603450409657224
2020,7,Apple,0.14874990909090968,3.160566800753943
2020,7,Cisco,0.005909045454546332,0.518089233444576
2020,7,Google,0.2290216363636352,1.5406902203187527
2020,7,Intel,-0.1772725909090915,4.9247133642654335
2020,7,Meta,0.5109079090909087,5.677379892642659
2020,7,Microsoft,-0.03818099999999576,4.0147409412443755
2020,7,Nvidia,0.19693172727272668,2.99752152660546
2020,7,Salesforce,0.09863695454546023,4.307311631452844
2020,7,Yelp,-0.010454818181818482,0.7724197784879597
2020,8,AMD,0.4438088571428558,3.0736122553123564
2020,8,Apple,0.32988119047619235,6.617419771665942
2020,8,Cisco,0.04333342857142918,2.665276239270528
2020,8,Google,0.32292971428571515,3.120581032203368
2020,8,Intel,-0.118571238095238,0.696699504091678
2020,8,Meta,1.6333349523809488,15.436574284533188
2020,8,Microsoft,0.5933336666666649,6.508163004669657
2020,8,Nvidia,0.7550000952380965,7.731513746738642
2020,8,Salesforce,2.033333952380949,29.259842866754525
2020,8,Yelp,-0.05571409523809563,1.3301722772242432
2020,9,AMD,-0.426666285714285,4.484852054464487
2020,9,Apple,-0.9538116190476219,6.986781407504082
2020,9,Cisco,-0.05619061904761969,1.1354003939879802
2020,9,Google,-0.4070815238095242,4.083942074556312
2020,9,Intel,0.026190761904761387,0.9472534036188146
2020,9,Meta,-1.3642848571428554,15.486811258087444
2020,9,Microsoft,-0.7257152857142877,8.12606356094057
2020,9,Nvidia,-0.4515471428571448,5.952241817417549
2020,9,Salesforce,-0.9523788095238095,11.43324567943444
2020,9,Yelp,-0.1771425714285716,1.184734732214318
2020,10,AMD,-0.5104554999999984,3.195235920773107
2020,10,Apple,-0.28090809090909113,3.4605881853238083
2020,10,Cisco,-0.09727263636363598,1.4368872151908172
2020,10,Google,0.05654522727272848,2.803950728704113
2020,10,Intel,-0.06318127272727316,3.6592674290515874
2020,10,Meta,-0.8090890000000002,8.220666156752598
2020,10,Microsoft,-0.1581807727272749,6.022159268671251
2020,10,Nvidia,-0.7744319090909099,4.614265253822412
2020,10,Salesforce,-1.5736381363636374,9.46310854386144
2020,10,Yelp,-0.040454409090909624,0.5823730991959852
2020,11,AMD,0.41750034999999885,3.9504204377448633
2020,11,Apple,0.07749855000000068,3.0617053264659613
2020,11,Cisco,0.01200065000000059,2.3908904271050266
2020,11,Google,0.14956485000000014,2.0284152494516086
2020,11,Intel,0.02699900000000177,0.9560524200015112
2020,11,Meta,-0.07950145000000078,8.170827143336801
2020,11,Microsoft,-0.07100060000000212,4.995135066233109
2020,11,Nvidia,-0.3057487500000008,4.459238751150002
2020,11,Salesforce,-1.1629981,8.163424999067981
2020,11,Yelp,0.33249974999999987,4.649497242481503
2020,12,AMD,-0.19363677272727386,2.045147640169997
2020,12,Apple,0.13999968181817996,4.78846702275563
2020,12,Cisco,0.1577270454545447,0.3906437953000527
2020,12,Google,0.027851772727271653,1.7203404319775135
2020,12,Intel,0.19363654545454556,1.7340007882336106
2020,12,Meta,0.09045127272726848,5.781320335805116
2020,12,Microsoft,0.3504541363636365,4.433947997074063
2020,12,Nvidia,-0.34318204545455183,2.1845976057048215
2020,12,Salesforce,-1.1300013636363673,4.681949797465934
2020,12,Yelp,-0.04954572727272706,1.8186484101023304
2021,1,AMD,-0.5305267894736829,3.1017410079713845
2021,1,Apple,-0.06421100000000324,5.443387453079407
2021,1,Cisco,0.1505262105263164,0.5062880279572093
2021,1,Google,0.3056845789473671,3.3625184988588894
2021,1,Intel,0.029473315789474736,3.415972284561318
2021,1,Meta,-1.581580157894736,10.00032408796752
2021,1,Microsoft,0.032630421052630254,7.990090593395283
2021,1,Nvidia,-0.3692086315789477,3.2744846901405373
2021,1,Salesforce,-0.37473889473684013,4.318517389878389
2021,1,Yelp,0.06894842105263128,1.3738924824504355
2021,2,AMD,-0.060525736842103287,3.047737800662192
2021,2,Apple,-0.49105236842105693,5.295126866076991
2021,2,Cisco,0.12473726315789466,1.1695232404710048
2021,2,Google,0.41186800000000057,3.010754914518407
2021,2,Intel,0.40631568421052616,1.906986516081296
2021,2,Meta,0.3894750526315833,5.224965738132248
2021,2,Microsoft,0.4447373157894734,4.845037775598863
2021,2,Nvidia,0.31749999999999845,6.768149165432758
2021,2,Salesforce,-0.658420052631581,7.553731867055759
2021,2,Yelp,0.23052536842105367,1.4805262130755046
2021,3,AMD,-0.4821744782608689,2.9521816501394835
2021,3,Apple,-0.216088434782608,2.4138550898566495
2021,3,Cisco,0.24521656521739124,2.2752480412236924
2021,3,Google,-0.06415152173912947,1.2274948437458026
2021,3,Intel,-0.08391313043478268,1.8950046022873466
2021,3,Meta,0.8078282173912971,12.850023195547607
2021,3,Microsoft,-0.15217399999999853,3.372712052428431
2021,3,Nvidia,-0.7034779130434738,4.595413036648652
2021,3,Salesforce,-0.7617380000000008,3.278305978241035
2021,3,Yelp,-0.1426090869565214,2.020843459124421
2021,4,AMD,-0.30237976190476057,1.9841690059440786
2021,4,Apple,0.14047604761904675,3.3460407721681293
2021,4,Cisco,-0.01571471428571583,0.4823338430417176
2021,4,Google,0.3093686666666645,3.200861085792403
2021,4,Intel,-0.1476181428571408,3.427704808823504
2021,4,Meta,-0.15428371428570894,8.029620769383614
2021,4,Microsoft,0.8799976190476164,5.19405156886761
2021,4,Nvidia,0.7510696190476226,6.685262697442058
2021,4,Salesforce,0.5885700952380952,5.3057019279957
2021,4,Yelp,-0.05666599999999954,0.832507823301734
2021,5,AMD,0.0704997000000013,1.8568240498243138
2021,5,Apple,-0.2510006999999973,2.232476741297321
2021,5,Cisco,0.16750015000000004,0.783081136854148
2021,5,Google,0.03904835000000091,2.647432612168248
2021,5,Intel,-0.07250044999999936,1.1881823410049177
2021,5,Meta,0.737498450000001,8.484691150480007
2021,5,Microsoft,-0.29550160000000003,3.605313598450839
2021,5,Nvidia,0.03675080000000008,7.157888066912055
2021,5,Salesforce,-0.6535009499999986,6.953953251134696
2021,5,Yelp,0.09949999999999903,0.7720576697859797
2021,6,AMD,0.39909122727272456,3.467444957675083
2021,6,Apple,0.46908959090909197,4.052130447570257
2021,6,Cisco,-0.04045454545454548,0.7278303614027845
2021,6,Google,0.15747527272727202,2.0607703211757378
2021,6,Intel,-0.11000049999999978,0.8159342058725968
2021,6,Meta,0.6722733181818306,7.74780874725082
2021,6,Microsoft,0.6995454545454591,7.575226406919455
2021,6,Nvidia,1.4525008636363645,10.575536655525335
2021,6,Salesforce,0.3545428181818202,4.0969515518274555
2021,6,Yelp,0.0004551363636373651,0.9007050823250262
2021,7,AMD,0.5547620952380944,5.087895374022934
2021,7,Apple,0.5690459999999982,2.940631563670656
2021,7,Cisco,0.056666857142856894,0.8451958823404163
2021,7,Google,0.24391057142857164,3.479600856940375
2021,7,Intel,-0.018094952380951195,1.284860012405043
2021,7,Meta,0.39285704761904244,10.191612676177002
2021,7,Microsoft,0.4795300476190505,4.655215939312161
2021,7,Nvidia,-0.42845157142856954,6.691910922574294
2021,7,Salesforce,-0.371905142857142,3.685864434937059
2021,7,Yelp,-0.11619119047619025,1.246404819280503
2021,8,AMD,0.06000040909090904,3.382842167494459
2021,8,Apple,0.3268182272727271,2.108709158721847
2021,8,Cisco,0.2031822727272738,1.5687238591675945
2021,8,Google,0.5002740454545473,3.1213085535893503
2021,8,Intel,-0.10000009090909016,0.6368241767730936
2021,8,Meta,1.3899979999999992,7.458051164411772
2021,8,Microsoft,0.7059076818181893,6.8158756470214215
2021,8,Nvidia,0.6604545909090934,11.5032813244056
2021,8,Salesforce,0.3381853636363688,8.573863909930106
2021,8,Yelp,-0.1372726363636361,1.040361643167244
2021,9,AMD,-0.35238066666666495,2.7578567390892617
2021,9,Apple,-0.6957150476190463,4.627815562147604
2021,9,Cisco,-0.23761942857142837,1.515138428439727
2021,9,Google,-0.5032310952380986,3.5979476617786315
2021,9,Intel,-0.06476157142857122,0.6339834752254917
2021,9,Meta,-1.0885708095238091,15.603782810325313
2021,9,Microsoft,-1.0766717619047605,6.469436782801049
2021,9,Nvidia,-0.5657116190476229,6.823028429958177
2021,9,Salesforce,0.28238133333333404,8.688155553144428
2021,9,Yelp,-0.07904757142857138,1.3306734597835903
2021,10,AMD,0.6395241904761891,7.885256413429386
2021,10,Apple,0.5923803333333334,3.843007699937984
2021,10,Cisco,0.0104761428571436,0.6637637482040847
2021,10,Google,0.47742714285714155,3.7316517926727966
2021,10,Intel,-0.050952714285714136,2.6440597544309363
2021,10,Meta,-0.5371399047619055,8.467495104771052
2021,10,Microsoft,1.6857184285714333,12.577127759627206
2021,10,Nvidia,1.3419051904761856,16.54272992002883
2021,10,Salesforce,0.8114275714285804,9.846516946721819
2021,10,Yelp,0.004762000000000842,0.6376164775393859
2021,11,AMD,1.2276191904761902,10.350327180062777
2021,11,Apple,0.6519062857142885,5.482597173877843
2021,11,Cisco,0.1528564285714294,1.3539901194165158
2021,11,Google,-0.44422109523809655,2.3387954174970336
2021,11,Intel,-0.019047761904761137,0.6972203201704833
2021,11,Meta,-0.7147623809523767,6.341489012848305
2021,11,Microsoft,-0.16047885714285062,3.797751327118708
2021,11,Nvidia,0.16666676190475896,20.93947447638356
2021,11,Salesforce,-0.4928561428571492,7.7773235654697634
2021,11,Yelp,-0.17285657142857266,1.6472197298134361
2021,12,AMD,-0.8277268181818133,5.720718008633597
2021,12,Apple,0.39727290909090907,5.541097268711103
2021,12,Cisco,0.31181809090909046,2.7756114754407846
2021,12,Google,0.04686054545454577,2.1970188084279827
2021,12,Intel,-0.10681790909090888,1.0099098363389807
2021,12,Meta,0.1645450909090972,11.326606171611324
2021,12,Microsoft,0.010912681818180918,6.8163940696495
2021,12,Nvidia,-1.9240889090908952,13.507990946570693
2021,12,Salesforce,-0.8481826363636393,5.59934327130156
2021,12,Yelp,0.08909086363636444,1.0189574933895542
2022,1,AMD,-1.3300006500000017,13.349166795051916
2022,1,Apple,-0.3400002000000015,6.760573680625691
2022,1,Cisco,-0.05599990000000084,2.7837364770926767
2022,1,Google,-0.33042565000000224,5.116492343856154
2022,1,Intel,-0.13400055000000002,2.4641366630976793
2022,1,Meta,-0.15799725000000536,14.581010952662158
2022,1,Microsoft,-2.0715010499999975,11.35412397550953
2022,1,Nvidia,-2.047500000000004,24.80073935464187
2022,1,Salesforce,-0.5989989999999992,10.768380948920255
2022,1,Yelp,-0.01550020000000032,1.4025653520383499
2022,2,AMD,-0.07684205263157876,5.956545911199683
2022,2,Apple,0.19473894736841962,4.70693556892609
2022,2,Cisco,0.0757891052631587,0.9778479452235558
2022,2,Google,-0.7452887894736829,5.112198886546077
2022,2,Intel,0.17578947368421108,1.4949017194323184
2022,2,Meta,-0.3657900526315754,34.45576084746299
2022,2,Microsoft,0.15263284210526476,8.422322974342858
2022,2,Nvidia,0.7121044210526278,11.338060762169953
2022,2,Salesforce,-0.29789805263157637,10.654849176314826
2022,2,Yelp,0.1110525789473689,0.9983334213169078
2022,3,AMD,-0.4913038260869565,5.9813382726562025
2022,3,Apple,0.5034796086956518,7.93555149644609
2022,3,Cisco,-0.054783304347824247,0.7043164411613928
2022,3,Google,0.023292347826087037,5.174882198572739
2022,3,Intel,0.09086973913043542,2.202908029555708
2022,3,Meta,0.34261091304348235,13.595696568768322
2022,3,Microsoft,0.2008705652173939,11.540860439662945
2022,3,Nvidia,0.9017386521739073,24.37615817544635
2022,3,Salesforce,-0.7369576521739134,8.511185276932911
2022,3,Yelp,-0.02000030434782659,1.4301172011043748
2022,4,AMD,-1.15700035,7.818883786941014
2022,4,Apple,-0.6580017999999968,6.001494737832485
2022,4,Cisco,-0.26799970000000145,1.9716151091912137
2022,4,Google,-1.0509502999999996,8.470636148869197
2022,4,Intel,-0.2079998499999988,1.2505038065982435
2022,4,Meta,-1.7885002999999997,17.463197545168978
2022,4,Microsoft,-1.7650008999999927,12.596901853317371
2022,4,Nvidia,-3.877498649999994,26.493793359462813
2022,4,Salesforce,-1.673501499999999,13.964094525310566
2022,4,Yelp,-0.04600049999999989,0.8311025081819632
2022,5,AMD,0.6604761428571405,4.8769340206152485
2022,5,Apple,0.10619104761904975,7.895313435291419
2022,5,Cisco,0.022380857142855974,2.9500089631101916
2022,5,Google,0.35828628571428295,4.053641172827169
2022,5,Intel,0.04761900000000046,1.3073888773875595
2022,5,Meta,0.8700009047619043,9.905861831250935
2022,5,Microsoft,-0.03714347619047468,10.529990561559233
2022,5,Nvidia,0.711903904761905,11.863718412099255
2022,5,Salesforce,-0.14619138095238104,7.742721620413454
2022,5,Yelp,-0.06095200000000034,1.866739248542348
2022,6,AMD,-0.9742853333333327,10.406646114712533
2022,6,Apple,-0.14714114285714736,6.309181833363944
2022,6,Cisco,-0.0600000952380949,0.9929625833604822
2022,6,Google,0.12160752380952256,3.7965509466524687
2022,6,Intel,-0.24619033333333343,2.666392270448139
2022,6,Meta,-1.6099977619047636,14.878988392007486
2022,6,Microsoft,0.3061922380952394,10.174011249810718
2022,6,Nvidia,-0.8076192857142841,13.515162298150498
2022,6,Salesforce,0.0638100476190451,9.65997759678069
2022,6,Yelp,-0.022380952380952328,1.337877060816012
2022,7,AMD,1.0549988500000005,6.445621781158152
2022,7,Apple,1.2340003500000023,5.902944460421043
2022,7,Cisco,0.2029998500000012,1.029457010529332
2022,7,Google,0.643700049999999,3.741876635490092
2022,7,Intel,0.11150045000000049,1.412841210357839
2022,7,Meta,1.136500550000001,7.249596157886054
2022,7,Microsoft,0.9159957500000004,7.753140990201696
2022,7,Nvidia,1.6230002499999983,12.126518786571449
2022,7,Salesforce,1.075497300000002,7.087162106084062
2022,7,Yelp,0.24199990000000007,1.5577896921264511
2022,8,AMD,0.19434856521739186,5.029366068965214
2022,8,Apple,-0.07130434782608884,4.9675360064875465
2022,8,Cisco,-0.16608752173913024,1.2458142992844998
2022,8,Google,-0.11565156521739207,4.053298086169033
2022,8,Intel,-0.11565217391304271,1.3968889796343482
2022,8,Meta,-0.010000434782608389,7.475831503975078
2022,8,Microsoft,-0.42652039130434394,9.47323765867592
2022,8,Nvidia,0.5369555217391302,11.932145856388379
2022,8,Salesforce,-0.22826282608696022,10.975994805957875
2022,8,Yelp,0.0004342608695667571,2.311044111970032
2022,9,AMD,-0.5871430952380956,6.7523610237389695
2022,9,Apple,-0.2814300000000003,5.27323396583639
2022,9,Cisco,-0.2009519047619039,2.0245465862405347
2022,9,Google,-0.21071438095238193,5.0032372841997255
2022,9,Intel,-0.26904790476190416,1.8144513673102
2022,9,Meta,-0.488571857142857,11.258234133230895
2022,9,Microsoft,-0.8090493333333375,10.086104230624647
2022,9,Nvidia,-0.29095338095238243,6.950653915928575
2022,9,Salesforce,0.16428490476190763,5.593353551886091
2022,9,Yelp,0.09571433333333244,0.952116058477281
2022,10,AMD,0.03238123809523837,3.806661226024207
2022,10,Apple,0.907617476190479,4.89008051982297
2022,10,Cisco,0.13333352380952354,1.9014004898147732
2022,10,Google,0.3088106190476183,3.056053180002567
2022,10,Intel,0.06999985714285761,1.0539016293665187
2022,10,Meta,0.13095100000000484,13.645203549406448
2022,10,Microsoft,1.009525190476189,8.03402379460654
2022,10,Nvidia,0.6019044285714288,7.373255476702556
2022,10,Salesforce,0.6614283809523794,7.416135195659929
2022,10,Yelp,0.22714238095238062,1.5295269714154986
2022,11,AMD,0.23142857142857276,6.543092633533732
2022,11,Apple,-0.21381128571428576,5.115471656587615
2022,11,Cisco,-0.02333328571428559,1.8913831721914593
2022,11,Google,-0.014046714285715297,5.1409427824415355
2022,11,Intel,0.03238099999999953,1.0084592331871434
2022,11,Meta,0.7890475714285712,9.339952922304375
2022,11,Microsoft,0.35142809523809354,10.837209741112812
2022,11,Nvidia,0.8919066190476193,11.55395960300513
2022,11,Salesforce,-0.16047519047618916,6.24407791918707
2022,11,Yelp,-0.30809571428571436,2.728665321186925
2022,12,AMD,-0.2752383809523803,4.113767881338219
2022,12,Apple,-0.859049333333334,6.9700303010113185
2022,12,Cisco,-0.11904728571428487,0.9318401099827629
2022,12,Google,-0.3685719523809555,4.420246181530821
2022,12,Intel,-0.10142857142857171,1.3160340689251873
2022,12,Meta,0.4333332380952387,2.8917712539543365
2022,12,Microsoft,-0.17666700000000088,6.771193354278642
2022,12,Nvidia,-0.45380928571428364,11.661445409658741
2022,12,Salesforce,0.0952380476190491,4.902104821183593
2022,12,Yelp,-0.03000009523809495,1.3540826950376577
